INFO: Starting training:
        Image:           data/1_input_scratch/JPEGImages
        Label:           data/1_input_scratch/SegmentationClass
        Checkpoints:     data/14_output_checkpoint_unet
        Epochs:          5
        Batch size:      1
        Learning rate:   1e-05
        Training size:   450
        Validation size: 50
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False



Epoch 1/5:  10%|█         | 45/450 [00:09<00:43,  9.32img/s, loss (batch)=0.671]

Epoch 3/5:  50%|█████     | 225/450 [00:46<00:24,  9.11img/s, loss (batch)=0.286]




Epoch 3/5:  60%|██████    | 270/450 [00:56<00:19,  9.14img/s, loss (batch)=0.165]



Epoch 3/5:  70%|███████   | 315/450 [01:05<00:14,  9.12img/s, loss (batch)=0.174]





Epoch 3/5:  80%|████████  | 360/450 [01:15<00:09,  9.10img/s, loss (batch)=0.153]



Epoch 3/5:  90%|█████████ | 405/450 [01:25<00:04,  9.08img/s, loss (batch)=0.251]




Epoch 3/5: 100%|██████████| 450/450 [01:35<00:00,  9.07img/s, loss (batch)=0.177]


Epoch 3/5: 100%|██████████| 450/450 [01:40<00:00,  4.47img/s, loss (batch)=0.177]
INFO: Checkpoint 3 saved!



Epoch 4/5:  10%|█         | 45/450 [00:07<00:44,  9.09img/s, loss (batch)=0.172]




Epoch 4/5:  20%|██        | 90/450 [00:17<00:39,  9.08img/s, loss (batch)=0.199]



Epoch 4/5:  30%|███       | 135/450 [00:27<00:34,  9.10img/s, loss (batch)=0.319]




Epoch 4/5:  40%|████      | 180/450 [00:36<00:29,  9.11img/s, loss (batch)=0.226]




Epoch 4/5:  50%|█████     | 225/450 [00:46<00:24,  9.10img/s, loss (batch)=0.139]




Epoch 4/5:  60%|██████    | 270/450 [00:56<00:19,  9.10img/s, loss (batch)=0.223]




Epoch 4/5:  70%|███████   | 315/450 [01:06<00:14,  9.09img/s, loss (batch)=0.231]




Epoch 4/5:  80%|████████  | 360/450 [01:16<00:09,  9.10img/s, loss (batch)=0.18]




Epoch 4/5:  90%|█████████ | 405/450 [01:26<00:05,  8.99img/s, loss (batch)=0.165]




Epoch 4/5: 100%|██████████| 450/450 [01:35<00:00,  9.05img/s, loss (batch)=0.278]

Epoch 4/5: 100%|██████████| 450/450 [01:41<00:00,  4.46img/s, loss (batch)=0.278]
INFO: Checkpoint 4 saved!



Epoch 5/5:  10%|█         | 45/450 [00:07<00:44,  9.10img/s, loss (batch)=0.229]




Epoch 5/5:  20%|██        | 90/450 [00:16<00:39,  9.06img/s, loss (batch)=0.128]




Epoch 5/5:  30%|███       | 135/450 [00:26<00:34,  9.06img/s, loss (batch)=0.22]



Epoch 5/5:  40%|████      | 180/450 [00:36<00:29,  9.08img/s, loss (batch)=0.329]




Epoch 5/5:  50%|█████     | 225/450 [00:46<00:24,  9.06img/s, loss (batch)=0.285]




Epoch 5/5:  60%|██████    | 270/450 [00:56<00:19,  9.06img/s, loss (batch)=0.24]




Epoch 5/5:  70%|███████   | 315/450 [01:06<00:14,  9.07img/s, loss (batch)=0.256]




Epoch 5/5:  80%|████████  | 360/450 [01:15<00:09,  9.03img/s, loss (batch)=0.188]




Epoch 5/5:  90%|█████████ | 405/450 [01:25<00:05,  8.84img/s, loss (batch)=0.224]




Epoch 5/5: 100%|██████████| 450/450 [01:35<00:00,  8.94img/s, loss (batch)=0.211]


Epoch 5/5: 100%|██████████| 450/450 [01:41<00:00,  4.43img/s, loss (batch)=0.211]
INFO: Checkpoint 5 saved!
